custid,gender
27166,0
27167,1
27168,1
27169,1
27170,0
27171,0
27172,0
27173,0
27174,1
27175,1
27176,0
27177,0
27178,0
27179,0
27180,0
27181,0
27182,1
27183,0
27184,1
27185,0
27186,1
27187,0
27188,0
27189,0
27190,0
27191,0
27192,1
27193,0
27194,0
27195,0
27196,0
27197,0
27198,0
27199,0
27200,1
27201,0
27202,1
27203,0
27204,0
27205,0
27206,0
27207,1
27208,0
27209,0
27210,1
27211,1
27212,0
27213,1
27214,1
27215,0
27216,0
27217,1
27218,1
27219,0
27220,1
27221,0
27222,0
27223,1
27224,0
27225,0
27226,1
27227,1
27228,0
27229,0
27230,0
27231,0
27232,1
27233,1
27234,0
27235,0
27236,0
27237,1
27238,0
27239,0
27240,0
27241,0
27242,0
27243,0
27244,1
27245,1
27246,0
27247,1
27248,0
27249,0
27250,0
27251,0
27252,1
27253,0
27254,0
27255,1
27256,0
27257,0
27258,0
27259,1
27260,0
27261,1
27262,0
27263,0
27264,0
27265,1
27266,0
27267,0
27268,0
27269,0
27270,0
27271,0
27272,1
27273,1
27274,1
27275,1
27276,0
27277,0
27278,0
27279,1
27280,0
27281,0
27282,1
27283,0
27284,1
27285,0
27286,0
27287,0
27288,1
27289,0
27290,1
27291,0
27292,0
27293,0
27294,0
27295,1
27296,0
27297,0
27298,0
27299,0
27300,1
27301,0
27302,0
27303,0
27304,0
27305,0
27306,0
27307,0
27308,1
27309,0
27310,0
27311,0
27312,1
27313,0
27314,0
27315,0
27316,0
27317,0
27318,0
27319,0
27320,0
27321,0
27322,0
27323,0
27324,0
27325,0
27326,0
27327,0
27328,1
27329,0
27330,0
27331,0
27332,1
27333,1
27334,1
27335,1
27336,1
27337,0
27338,0
27339,1
27340,0
27341,1
27342,0
27343,0
27344,0
27345,1
27346,0
27347,0
27348,0
27349,1
27350,0
27351,0
27352,0
27353,0
27354,1
27355,0
27356,0
27357,0
27358,0
27359,0
27360,0
27361,0
27362,1
27363,0
27364,0
27365,1
27366,1
27367,0
27368,0
27369,1
27370,1
27371,1
27372,1
27373,0
27374,0
27375,1
27376,0
27377,0
27378,0
27379,0
27380,1
27381,1
27382,1
27383,0
27384,1
27385,0
27386,1
27387,0
27388,0
27389,0
27390,0
27391,0
27392,0
27393,1
27394,1
27395,0
27396,0
27397,0
27398,0
27399,0
27400,1
27401,0
27402,1
27403,1
27404,1
27405,1
27406,0
27407,0
27408,0
27409,0
27410,0
27411,0
27412,0
27413,0
27414,0
27415,0
27416,0
27417,1
27418,1
27419,0
27420,0
27421,0
27422,0
27423,0
27424,0
27425,0
27426,1
27427,1
27428,0
27429,0
27430,1
27431,0
27432,0
27433,1
27434,1
27435,0
27436,1
27437,0
27438,0
27439,0
27440,0
27441,0
27442,0
27443,0
27444,0
27445,0
27446,0
27447,0
27448,0
27449,0
27450,0
27451,0
27452,0
27453,0
27454,0
27455,0
27456,1
27457,1
27458,1
27459,0
27460,0
27461,1
27462,0
27463,1
27464,0
27465,0
27466,0
27467,0
27468,0
27469,1
27470,1
27471,0
27472,1
27473,1
27474,1
27475,0
27476,1
27477,0
27478,1
27479,1
27480,0
27481,0
27482,0
27483,1
27484,0
27485,1
27486,1
27487,0
27488,0
27489,0
27490,0
27491,0
27492,0
27493,1
27494,1
27495,0
27496,0
27497,0
27498,1
27499,1
27500,0
27501,0
27502,1
27503,0
27504,1
27505,0
27506,1
27507,0
27508,0
27509,0
27510,0
27511,0
27512,1
27513,1
27514,0
27515,1
27516,1
27517,0
27518,0
27519,1
27520,1
27521,0
27522,1
27523,0
27524,0
27525,1
27526,1
27527,0
27528,0
27529,0
27530,0
27531,0
27532,0
27533,1
27534,0
27535,1
27536,0
27537,1
27538,0
27539,0
27540,0
27541,0
27542,1
27543,0
27544,0
27545,1
27546,0
27547,0
27548,0
27549,0
27550,0
27551,0
27552,0
27553,0
27554,0
27555,0
27556,0
27557,0
27558,0
27559,0
27560,0
27561,0
27562,0
27563,0
27564,1
27565,0
27566,0
27567,1
27568,0
27569,0
27570,0
27571,0
27572,0
27573,0
27574,0
27575,0
27576,0
27577,0
27578,1
27579,0
27580,1
27581,0
27582,0
27583,0
27584,1
27585,1
27586,1
27587,1
27588,0
27589,0
27590,0
27591,0
27592,1
27593,0
27594,1
27595,1
27596,1
27597,0
27598,0
27599,0
27600,1
27601,1
27602,0
27603,0
27604,1
27605,0
27606,1
27607,1
27608,1
27609,0
27610,1
27611,0
27612,0
27613,0
27614,1
27615,1
27616,1
27617,1
27618,0
27619,0
27620,0
27621,0
27622,0
27623,1
27624,0
27625,1
27626,0
27627,0
27628,1
27629,0
27630,1
27631,1
27632,0
27633,1
27634,0
27635,1
27636,0
27637,0
27638,0
27639,0
27640,0
27641,1
27642,0
27643,0
27644,0
27645,0
27646,1
27647,0
27648,0
27649,0
27650,1
27651,0
27652,1
27653,0
27654,0
27655,0
27656,0
27657,1
27658,1
27659,1
27660,1
27661,1
27662,0
27663,0
27664,0
27665,1
27666,1
27667,0
27668,0
27669,0
27670,0
27671,1
27672,0
27673,0
27674,0
27675,0
27676,0
27677,0
27678,0
27679,1
27680,0
27681,1
27682,1
27683,0
27684,0
27685,1
27686,0
27687,0
27688,0
27689,0
27690,0
27691,1
27692,1
27693,0
27694,0
27695,0
27696,0
27697,0
27698,0
27699,1
27700,0
27701,1
27702,0
27703,1
27704,0
27705,0
27706,0
27707,1
27708,0
27709,0
27710,0
27711,1
27712,0
27713,1
27714,1
27715,0
27716,1
27717,1
27718,1
27719,0
27720,0
27721,1
27722,1
27723,1
27724,0
27725,1
27726,1
27727,0
27728,0
27729,1
27730,0
27731,0
27732,0
27733,0
27734,0
27735,0
27736,0
27737,0
27738,0
27739,0
27740,0
27741,0
27742,0
27743,0
27744,0
27745,1
27746,0
27747,1
27748,0
27749,1
27750,0
27751,0
27752,1
27753,0
27754,0
27755,0
27756,1
27757,0
27758,0
27759,0
27760,1
27761,0
27762,0
27763,0
27764,0
27765,0
27766,1
27767,0
27768,0
27769,1
27770,0
27771,0
27772,0
27773,0
27774,0
27775,0
27776,0
27777,0
27778,0
27779,0
27780,0
27781,1
27782,0
27783,0
27784,1
27785,0
27786,1
27787,0
27788,0
27789,1
27790,0
27791,0
27792,0
27793,1
27794,1
27795,0
27796,1
27797,0
27798,0
27799,1
27800,1
27801,0
27802,1
27803,0
27804,0
27805,0
27806,0
27807,0
27808,0
27809,0
27810,1
27811,1
27812,0
27813,0
27814,0
27815,0
27816,1
27817,0
27818,0
27819,0
27820,0
27821,1
27822,0
27823,0
27824,0
27825,0
27826,0
27827,1
27828,0
27829,0
27830,0
27831,0
27832,0
27833,0
27834,0
27835,0
27836,0
27837,1
27838,0
27839,0
27840,0
27841,0
27842,0
27843,0
27844,1
27845,1
27846,0
27847,0
27848,0
27849,0
27850,1
27851,0
27852,0
27853,1
27854,0
27855,0
27856,0
27857,0
27858,1
27859,0
27860,1
27861,1
27862,0
27863,1
27864,0
27865,1
27866,0
27867,0
27868,0
27869,0
27870,0
27871,1
27872,0
27873,0
27874,1
27875,0
27876,1
27877,1
27878,0
27879,0
27880,1
27881,0
27882,1
27883,0
27884,0
27885,0
27886,0
27887,0
27888,0
27889,0
27890,0
27891,0
27892,0
27893,0
27894,0
27895,0
27896,0
27897,1
27898,0
27899,1
27900,1
27901,0
27902,0
27903,1
27904,0
27905,1
27906,1
27907,0
27908,1
27909,0
27910,0
27911,1
27912,0
27913,0
27914,0
27915,0
27916,0
27917,1
27918,0
27919,0
27920,1
27921,0
27922,0
27923,0
27924,1
27925,0
27926,0
27927,0
27928,1
27929,1
27930,0
27931,0
27932,0
27933,0
27934,1
27935,1
27936,0
27937,1
27938,0
27939,1
27940,1
27941,1
27942,1
27943,0
27944,0
27945,0
27946,0
27947,0
27948,0
27949,1
27950,1
27951,0
27952,0
27953,1
27954,0
27955,0
27956,0
27957,1
27958,0
27959,1
27960,1
27961,0
27962,0
27963,0
27964,1
27965,1
27966,0
27967,0
27968,1
27969,0
27970,1
27971,0
27972,0
27973,1
27974,0
27975,1
27976,0
27977,0
27978,0
27979,0
27980,1
27981,0
27982,0
27983,0
27984,0
27985,0
27986,0
27987,0
27988,1
27989,0
27990,0
27991,0
27992,0
27993,0
27994,1
27995,0
27996,0
27997,0
27998,1
27999,0
28000,0
28001,0
28002,0
28003,1
28004,0
28005,0
28006,1
28007,1
28008,0
28009,0
28010,0
28011,0
28012,1
28013,0
28014,1
28015,0
28016,0
28017,0
28018,0
28019,1
28020,0
28021,0
28022,0
28023,0
28024,0
28025,0
28026,0
28027,0
28028,0
28029,0
28030,1
28031,0
28032,1
28033,1
28034,0
28035,0
28036,0
28037,0
28038,1
28039,0
28040,1
28041,1
28042,1
28043,1
28044,0
28045,1
28046,0
28047,0
28048,1
28049,1
28050,0
28051,0
28052,1
28053,0
28054,1
28055,0
28056,1
28057,0
28058,0
28059,0
28060,1
28061,1
28062,0
28063,1
28064,0
28065,0
28066,0
28067,1
28068,1
28069,0
28070,0
28071,0
28072,1
28073,0
28074,1
28075,1
28076,0
28077,0
28078,1
28079,0
28080,0
28081,0
28082,1
28083,0
28084,0
28085,1
28086,1
28087,1
28088,0
28089,0
28090,0
28091,0
28092,0
28093,0
28094,0
28095,1
28096,0
28097,0
28098,0
28099,1
28100,1
28101,0
28102,0
28103,0
28104,0
28105,0
28106,1
28107,0
28108,0
28109,0
28110,0
28111,0
28112,1
28113,0
28114,1
28115,1
28116,0
28117,1
28118,0
28119,0
28120,1
28121,0
28122,1
28123,0
28124,1
28125,1
28126,0
28127,1
28128,0
28129,1
28130,1
28131,0
28132,0
28133,1
28134,1
28135,0
28136,0
28137,0
28138,0
28139,0
28140,0
28141,0
28142,0
28143,0
28144,0
28145,1
28146,0
28147,0
28148,0
28149,1
28150,0
28151,0
28152,0
28153,1
28154,0
28155,0
28156,0
28157,1
28158,0
28159,0
28160,0
28161,0
28162,0
28163,0
28164,0
28165,0
28166,0
28167,0
28168,1
28169,0
28170,0
28171,1
28172,1
28173,0
28174,1
28175,0
28176,0
28177,0
28178,0
28179,1
28180,0
28181,0
28182,0
28183,0
28184,0
28185,0
28186,1
28187,0
28188,0
28189,0
28190,1
28191,0
28192,0
28193,0
28194,0
28195,0
28196,0
28197,0
28198,1
28199,0
28200,0
28201,0
28202,0
28203,0
28204,0
28205,1
28206,1
28207,1
28208,0
28209,0
28210,0
28211,1
28212,1
28213,0
28214,0
28215,0
28216,0
28217,0
28218,0
28219,1
28220,1
28221,0
28222,1
28223,0
28224,0
28225,0
28226,0
28227,1
28228,0
28229,0
28230,0
28231,1
28232,0
28233,0
28234,0
28235,1
28236,0
28237,0
28238,0
28239,1
28240,1
28241,0
28242,0
28243,0
28244,1
28245,0
28246,0
28247,0
28248,0
28249,1
28250,0
28251,0
28252,0
28253,0
28254,0
28255,0
28256,0
28257,0
28258,1
28259,1
28260,0
28261,1
28262,0
28263,0
28264,0
28265,0
28266,1
28267,0
28268,0
28269,1
28270,0
28271,0
28272,1
28273,0
28274,0
28275,1
28276,1
28277,0
28278,0
28279,0
28280,0
28281,1
28282,0
28283,1
28284,1
28285,0
28286,0
28287,0
28288,1
28289,0
28290,1
28291,0
28292,0
28293,0
28294,1
28295,0
28296,0
28297,0
28298,0
28299,1
28300,0
28301,0
28302,0
28303,0
28304,0
28305,0
28306,0
28307,0
28308,0
28309,0
28310,0
28311,0
28312,0
28313,0
28314,0
28315,1
28316,0
28317,0
28318,1
28319,1
28320,0
28321,1
28322,0
28323,1
28324,1
28325,0
28326,1
28327,0
28328,0
28329,0
28330,0
28331,0
28332,0
28333,1
28334,1
28335,0
28336,0
28337,1
28338,0
28339,1
28340,0
28341,1
28342,0
28343,0
28344,1
28345,0
28346,0
28347,0
28348,0
28349,1
28350,0
28351,0
28352,0
28353,0
28354,0
28355,1
28356,1
28357,0
28358,0
28359,0
28360,0
28361,0
28362,1
28363,0
28364,0
28365,0
28366,1
28367,0
28368,0
28369,0
28370,0
28371,0
28372,0
28373,0
28374,0
28375,0
28376,0
28377,0
28378,1
28379,0
28380,0
28381,0
28382,1
28383,0
28384,0
28385,0
28386,0
28387,0
28388,0
28389,0
28390,1
28391,1
28392,0
28393,0
28394,0
28395,0
28396,1
28397,0
28398,0
28399,0
28400,1
28401,0
28402,1
28403,0
28404,1
28405,0
28406,0
28407,1
28408,0
28409,1
28410,0
28411,0
28412,0
28413,0
28414,0
28415,0
28416,0
28417,1
28418,0
28419,0
28420,1
28421,1
28422,1
28423,1
28424,0
28425,0
28426,0
28427,0
28428,0
28429,0
28430,0
28431,1
28432,0
28433,0
28434,1
28435,0
28436,1
28437,0
28438,0
28439,0
28440,1
28441,0
28442,0
28443,0
28444,0
28445,0
28446,0
28447,1
28448,0
28449,0
28450,1
28451,0
28452,1
28453,1
28454,1
28455,1
28456,1
28457,1
28458,1
28459,0
28460,0
28461,0
28462,0
28463,0
28464,0
28465,0
28466,1
28467,0
28468,1
28469,0
28470,0
28471,0
28472,0
28473,1
28474,1
28475,0
28476,1
28477,1
28478,0
28479,1
28480,0
28481,1
28482,0
28483,0
28484,0
28485,1
28486,0
28487,1
28488,0
28489,1
28490,0
28491,0
28492,0
28493,0
28494,0
28495,1
28496,1
28497,1
28498,0
28499,0
28500,1
28501,0
28502,0
28503,1
28504,1
28505,1
28506,0
28507,1
28508,0
28509,0
28510,0
28511,0
28512,0
28513,1
28514,0
28515,0
28516,0
28517,1
28518,1
28519,1
28520,0
28521,0
28522,0
28523,1
28524,1
28525,0
28526,0
28527,0
28528,0
28529,0
28530,0
28531,0
28532,0
28533,0
28534,0
28535,0
28536,0
28537,1
28538,0
28539,0
28540,0
28541,0
28542,1
28543,0
28544,1
28545,0
28546,0
28547,0
28548,1
28549,1
28550,0
28551,0
28552,0
28553,1
28554,0
28555,0
28556,0
28557,1
28558,0
28559,0
28560,1
28561,0
28562,1
28563,0
28564,0
28565,1
28566,0
28567,0
28568,1
28569,0
28570,0
28571,1
28572,0
28573,1
28574,0
28575,0
28576,1
28577,0
28578,0
28579,0
28580,0
28581,0
28582,0
28583,0
28584,0
28585,1
28586,1
28587,0
28588,0
28589,0
28590,0
28591,1
28592,1
28593,1
28594,0
28595,0
28596,0
28597,0
28598,0
28599,0
28600,0
28601,0
28602,0
28603,0
28604,0
28605,1
28606,0
28607,0
28608,0
28609,0
28610,0
28611,1
28612,1
28613,0
28614,1
28615,1
28616,1
28617,0
28618,1
28619,0
28620,1
28621,0
28622,0
28623,0
28624,1
28625,1
28626,0
28627,0
28628,0
28629,1
28630,0
28631,1
28632,0
28633,0
28634,0
28635,0
28636,1
28637,0
28638,0
28639,1
28640,0
28641,0
28642,1
28643,0
28644,1
28645,0
28646,0
28647,1
28648,1
28649,0
28650,0
28651,1
28652,0
28653,1
28654,0
28655,0
28656,0
28657,0
28658,0
28659,0
28660,0
28661,0
28662,1
28663,1
28664,0
28665,0
28666,1
28667,1
28668,0
28669,0
28670,0
28671,0
28672,0
28673,0
28674,0
28675,0
28676,1
28677,0
28678,0
28679,0
28680,0
28681,0
28682,0
28683,1
28684,0
28685,0
28686,1
28687,0
28688,0
28689,0
28690,0
28691,0
28692,0
28693,0
28694,1
28695,0
28696,0
28697,1
28698,0
28699,0
28700,0
28701,0
28702,0
28703,0
28704,0
28705,1
28706,1
28707,0
28708,0
28709,1
28710,1
28711,0
28712,0
28713,0
28714,1
28715,1
28716,0
28717,0
28718,1
28719,0
28720,1
28721,0
28722,0
28723,0
28724,0
28725,0
28726,1
28727,0
28728,0
28729,0
28730,1
28731,1
28732,0
28733,0
28734,0
28735,0
28736,0
28737,0
28738,0
28739,0
28740,0
28741,1
28742,1
28743,0
28744,0
28745,0
28746,0
28747,0
28748,1
28749,0
28750,1
28751,0
28752,0
28753,0
28754,0
28755,1
28756,0
28757,0
28758,0
28759,0
28760,0
28761,0
28762,1
28763,1
28764,1
28765,0
28766,0
28767,0
28768,0
28769,1
28770,1
28771,0
28772,0
28773,0
28774,0
28775,0
28776,0
28777,0
28778,0
28779,1
28780,1
28781,0
28782,0
28783,0
28784,0
28785,0
28786,1
28787,1
28788,1
28789,1
28790,1
28791,0
28792,0
28793,0
28794,1
28795,0
28796,1
28797,0
28798,0
28799,0
28800,0
28801,0
28802,1
28803,1
28804,0
28805,0
28806,1
28807,1
28808,0
28809,1
28810,0
28811,0
28812,0
28813,1
28814,0
28815,0
28816,0
28817,0
28818,0
28819,0
28820,1
28821,0
28822,0
28823,0
28824,1
28825,0
28826,1
28827,0
28828,0
28829,1
28830,1
28831,1
28832,1
28833,1
28834,0
28835,0
28836,1
28837,1
28838,1
28839,1
28840,1
28841,1
28842,1
28843,1
28844,0
28845,0
28846,0
28847,0
28848,0
28849,0
28850,0
28851,1
28852,0
28853,0
28854,0
28855,0
28856,1
28857,0
28858,1
28859,0
28860,0
28861,0
28862,1
28863,0
28864,0
28865,0
28866,0
28867,1
28868,0
28869,0
28870,0
28871,1
28872,0
28873,0
28874,0
28875,1
28876,0
28877,1
28878,0
28879,0
28880,0
28881,1
28882,0
28883,0
28884,0
28885,1
28886,1
28887,0
28888,0
28889,0
28890,0
28891,0
28892,0
28893,0
28894,0
28895,1
28896,0
28897,0
28898,0
28899,0
28900,0
28901,0
28902,1
28903,1
28904,0
28905,1
28906,1
28907,0
28908,1
28909,1
28910,1
28911,0
28912,1
28913,0
28914,0
28915,0
28916,0
28917,1
28918,1
28919,0
28920,0
28921,0
28922,1
28923,1
28924,0
28925,1
28926,1
28927,1
28928,1
28929,0
28930,1
28931,0
28932,0
28933,0
28934,0
28935,0
28936,1
28937,0
28938,0
28939,0
28940,1
28941,0
28942,0
28943,1
28944,0
28945,1
28946,1
28947,0
28948,1
28949,1
28950,0
28951,0
28952,1
28953,1
28954,0
28955,0
28956,1
28957,1
28958,1
28959,0
28960,0
28961,0
28962,0
28963,0
28964,0
28965,0
28966,0
28967,0
28968,1
28969,1
28970,1
28971,0
28972,1
28973,0
28974,0
28975,1
28976,0
28977,0
28978,0
28979,0
28980,0
28981,0
28982,1
28983,0
28984,0
28985,0
28986,0
28987,1
28988,0
28989,0
28990,1
28991,0
28992,0
28993,1
28994,0
28995,0
28996,1
28997,1
28998,0
28999,0
29000,0
29001,1
29002,0
29003,0
29004,0
29005,0
29006,1
29007,1
29008,1
29009,0
29010,1
29011,0
29012,1
29013,0
29014,0
29015,1
29016,0
29017,0
29018,0
29019,0
29020,1
29021,1
29022,0
29023,1
29024,0
29025,0
29026,0
29027,0
29028,0
29029,0
29030,1
29031,1
29032,0
29033,0
29034,0
29035,0
29036,0
29037,0
29038,1
29039,0
29040,1
29041,0
29042,0
29043,1
29044,1
29045,0
29046,0
29047,1
29048,0
29049,1
29050,0
29051,0
29052,1
29053,0
29054,0
29055,0
29056,1
29057,1
29058,0
29059,0
29060,1
29061,0
29062,1
29063,0
29064,0
29065,0
29066,0
29067,0
29068,0
29069,0
29070,0
29071,0
29072,0
29073,1
29074,0
29075,0
29076,1
29077,0
29078,0
29079,0
29080,0
29081,1
29082,0
29083,0
29084,0
29085,1
29086,0
29087,0
29088,0
29089,0
29090,0
29091,1
29092,0
29093,0
29094,1
29095,1
29096,1
29097,1
29098,0
29099,0
29100,0
29101,0
29102,1
29103,0
29104,0
29105,1
29106,0
29107,0
29108,1
29109,0
29110,0
29111,0
29112,0
29113,0
29114,0
29115,0
29116,0
29117,0
29118,0
29119,0
29120,0
29121,0
29122,0
29123,0
29124,0
29125,1
29126,0
29127,0
29128,0
29129,0
29130,0
29131,1
29132,0
29133,0
29134,0
29135,1
29136,0
29137,0
29138,0
29139,0
29140,0
29141,1
29142,0
29143,0
29144,0
29145,0
29146,1
29147,0
29148,0
29149,1
29150,0
29151,1
29152,1
29153,0
29154,0
29155,0
29156,0
29157,0
29158,1
29159,0
29160,0
29161,0
29162,0
29163,0
29164,0
29165,0
29166,0
29167,0
29168,1
29169,1
29170,1
29171,0
29172,0
29173,1
29174,1
29175,0
29176,0
29177,1
29178,0
29179,0
29180,0
29181,1
29182,0
29183,0
29184,1
29185,0
29186,0
29187,0
29188,1
29189,0
29190,0
29191,0
29192,1
29193,1
29194,1
29195,0
29196,0
29197,1
29198,0
29199,0
29200,0
29201,1
29202,0
29203,1
29204,0
29205,1
29206,0
29207,0
29208,0
29209,0
29210,0
29211,0
29212,1
29213,0
29214,0
29215,0
29216,0
29217,0
29218,1
29219,0
29220,0
29221,0
29222,1
29223,0
29224,0
29225,0
29226,0
29227,1
29228,0
29229,0
29230,0
29231,0
29232,0
29233,0
29234,0
29235,0
29236,0
29237,0
29238,0
29239,0
29240,0
29241,1
29242,1
29243,0
29244,1
29245,0
29246,0
29247,0
29248,0
29249,0
29250,0
29251,1
29252,0
29253,0
29254,0
29255,0
29256,0
29257,1
29258,0
29259,1
29260,1
29261,0
29262,0
29263,0
29264,0
29265,0
29266,0
29267,0
29268,1
29269,0
29270,0
29271,1
29272,0
29273,0
29274,0
29275,0
29276,0
29277,1
29278,0
29279,0
29280,0
29281,0
29282,1
29283,0
29284,1
29285,1
29286,0
29287,1
29288,0
29289,1
29290,0
29291,0
29292,0
29293,0
29294,1
29295,0
29296,0
29297,0
29298,0
29299,0
29300,0
29301,0
29302,1
29303,0
29304,0
29305,1
29306,1
29307,0
29308,1
29309,0
29310,0
29311,0
29312,0
29313,0
29314,1
29315,0
29316,1
29317,0
29318,0
29319,0
29320,1
29321,0
29322,0
29323,0
29324,0
29325,1
29326,0
29327,0
29328,0
29329,0
29330,1
29331,0
29332,1
29333,0
29334,0
29335,0
29336,0
29337,0
29338,0
29339,0
29340,0
29341,0
29342,0
29343,0
29344,0
29345,0
29346,0
29347,1
29348,1
29349,0
29350,0
29351,1
29352,1
29353,1
29354,0
29355,1
29356,1
29357,0
29358,0
29359,0
29360,0
29361,0
29362,0
29363,0
29364,0
29365,0
29366,0
29367,0
29368,0
29369,0
29370,0
29371,0
29372,0
29373,1
29374,0
29375,0
29376,0
29377,0
29378,0
29379,0
29380,1
29381,0
29382,0
29383,0
29384,1
29385,1
29386,1
29387,0
29388,0
29389,1
29390,0
29391,0
29392,0
29393,0
29394,1
29395,1
29396,1
29397,0
29398,0
29399,1
29400,0
29401,0
29402,0
29403,1
29404,1
29405,1
29406,0
29407,0
29408,0
29409,0
29410,0
29411,0
29412,0
29413,1
29414,1
29415,0
29416,0
29417,0
29418,0
29419,1
29420,0
29421,0
29422,0
29423,0
29424,0
29425,0
29426,0
29427,0
29428,0
29429,0
29430,0
29431,0
29432,0
29433,0
29434,1
29435,0
29436,0
29437,0
29438,0
29439,0
29440,1
29441,0
29442,1
29443,0
29444,0
29445,0
29446,1
29447,0
29448,0
29449,0
29450,0
29451,0
29452,0
29453,1
29454,1
29455,0
29456,1
29457,0
29458,0
29459,0
29460,1
29461,1
29462,0
29463,1
29464,0
29465,0
29466,0
29467,0
29468,0
29469,0
29470,0
29471,0
29472,1
29473,0
29474,0
29475,0
29476,0
29477,1
29478,0
29479,1
29480,1
29481,0
29482,1
29483,1
29484,0
29485,1
29486,0
29487,0
29488,0
29489,0
29490,0
29491,0
29492,0
29493,0
29494,0
29495,1
29496,0
29497,0
29498,0
29499,1
29500,1
29501,0
29502,1
29503,0
29504,1
29505,0
29506,1
29507,1
29508,1
29509,0
29510,0
29511,1
29512,0
29513,0
29514,1
29515,0
29516,0
29517,0
29518,0
29519,0
29520,1
29521,1
29522,0
29523,1
29524,0
29525,0
29526,0
29527,0
29528,0
29529,0
29530,0
29531,1
29532,0
29533,1
29534,1
29535,1
29536,0
29537,0
29538,0
29539,0
29540,0
29541,0
29542,0
29543,0
29544,1
29545,0
29546,0
29547,0
29548,1
29549,1
29550,1
29551,0
29552,1
29553,0
29554,0
29555,0
29556,0
29557,0
29558,0
29559,0
29560,0
29561,0
29562,1
29563,0
29564,0
29565,0
29566,0
29567,0
29568,0
29569,0
29570,0
29571,1
29572,0
29573,0
29574,1
29575,0
29576,0
29577,1
29578,0
29579,0
29580,1
29581,1
29582,0
29583,0
29584,1
29585,0
29586,0
29587,0
29588,0
29589,0
29590,1
29591,1
29592,1
29593,0
29594,0
29595,1
29596,0
29597,1
29598,0
29599,0
29600,0
29601,0
29602,0
29603,0
29604,0
29605,0
29606,0
29607,1
29608,0
29609,1
29610,0
29611,0
29612,0
29613,0
29614,0
29615,0
29616,0
29617,1
29618,1
29619,0
29620,0
29621,1
29622,1
29623,1
29624,1
29625,0
29626,0
29627,0
29628,0
29629,0
29630,1
29631,1
29632,0
29633,0
29634,1
29635,0
29636,0
29637,0
29638,0
29639,1
29640,0
29641,0
29642,0
29643,0
29644,0
29645,1
29646,0
29647,0
29648,0
29649,1
29650,1
29651,0
29652,0
29653,1
29654,0
29655,0
29656,1
29657,0
29658,1
29659,1
29660,0
29661,0
29662,1
29663,0
29664,0
29665,0
29666,1
29667,0
29668,1
29669,0
29670,0
29671,0
29672,0
29673,0
29674,0
29675,0
29676,0
29677,0
29678,1
29679,0
29680,0
29681,1
29682,0
29683,1
29684,0
29685,1
29686,0
29687,0
29688,0
29689,1
29690,0
29691,0
29692,0
29693,1
29694,1
29695,1
29696,1
29697,1
29698,0
29699,1
29700,0
29701,1
29702,0
29703,0
29704,0
29705,1
29706,0
29707,0
29708,0
29709,0
29710,0
29711,1
29712,0
29713,0
29714,0
29715,1
29716,0
29717,0
29718,0
29719,0
29720,0
29721,0
29722,0
29723,0
29724,1
29725,0
29726,1
29727,0
29728,0
29729,0
29730,0
29731,0
29732,0
29733,1
29734,1
29735,1
29736,0
29737,1
29738,1
29739,0
29740,0
29741,0
29742,0
29743,0
29744,0
29745,1
29746,1
29747,0
29748,0
29749,1
29750,0
29751,1
29752,1
29753,0
29754,0
29755,1
29756,0
29757,0
29758,0
29759,1
29760,0
29761,1
29762,0
29763,0
29764,0
29765,1
29766,0
29767,0
29768,0
29769,1
29770,0
29771,1
29772,0
29773,0
29774,0
29775,0
29776,1
29777,0
29778,1
29779,0
29780,0
29781,0
29782,0
29783,0
29784,1
29785,0
29786,0
29787,0
29788,0
29789,0
29790,0
29791,0
29792,0
29793,0
29794,0
29795,1
29796,0
29797,1
29798,0
29799,1
29800,0
29801,0
29802,0
29803,1
29804,0
29805,1
29806,0
29807,1
29808,1
29809,0
29810,1
29811,0
29812,0
29813,0
29814,0
29815,1
29816,1
29817,0
29818,1
29819,0
29820,1
29821,1
29822,1
29823,0
29824,0
29825,0
29826,0
29827,1
29828,0
29829,0
29830,0
29831,0
29832,0
29833,1
29834,0
29835,0
29836,0
29837,1
29838,0
29839,1
29840,0
29841,0
29842,1
29843,0
29844,1
29845,0
29846,0
29847,0
29848,0
29849,0
29850,0
29851,0
29852,0
29853,1
29854,0
29855,0
29856,0
29857,1
29858,0
29859,0
29860,0
29861,0
29862,0
29863,0
29864,1
29865,0
29866,1
29867,0
29868,1
29869,0
29870,0
29871,1
29872,0
29873,0
29874,1
29875,0
29876,0
29877,0
29878,0
29879,0
29880,0
29881,0
29882,0
29883,0
29884,1
29885,0
29886,0
29887,0
29888,0
29889,0
29890,0
29891,1
29892,0
29893,1
29894,0
29895,1
29896,0
29897,0
29898,1
29899,0
29900,0
29901,1
29902,0
29903,0
29904,0
29905,0
29906,0
29907,0
29908,1
29909,0
29910,0
29911,0
29912,0
29913,0
29914,0
29915,1
29916,0
29917,0
29918,0
29919,0
29920,0
29921,1
29922,0
29923,0
29924,1
29925,0
29926,1
29927,0
29928,0
29929,0
29930,0
29931,0
29932,0
29933,1
29934,0
29935,1
29936,0
29937,0
29938,1
29939,0
29940,0
29941,0
29942,1
29943,1
29944,1
29945,1
29946,1
29947,1
29948,0
29949,0
29950,1
29951,1
29952,0
29953,0
29954,0
29955,1
29956,1
29957,0
29958,0
29959,1
29960,0
29961,0
29962,0
29963,0
