custid,gender
49585,0
49586,0
49587,0
49588,0
49589,0
49590,0
49591,0
49592,1
49593,1
49594,0
49595,0
49596,0
49597,1
49598,0
49599,0
49600,0
49601,0
49602,1
49603,0
49604,0
49605,0
49606,0
49607,0
49608,0
49609,0
49610,0
49611,1
49612,0
49613,1
49614,0
49615,1
49616,1
49617,1
49618,1
49619,0
49620,0
49621,1
49622,0
49623,1
49624,1
49625,1
49626,1
49627,0
49628,0
49629,0
49630,0
49631,0
49632,1
49633,1
49634,0
49635,0
49636,0
49637,0
49638,0
49639,0
49640,1
49641,0
49642,0
49643,1
49644,1
49645,0
49646,1
49647,1
49648,0
49649,0
49650,0
49651,0
49652,0
49653,1
49654,0
49655,0
49656,0
49657,0
49658,0
49659,0
49660,0
49661,1
49662,1
49663,1
49664,1
49665,0
49666,0
49667,0
49668,0
49669,0
49670,1
49671,0
49672,0
49673,0
49674,1
49675,0
49676,0
49677,1
49678,0
49679,1
49680,1
49681,1
49682,0
49683,0
49684,0
49685,1
49686,1
49687,0
49688,0
49689,0
49690,0
49691,1
49692,1
49693,0
49694,0
49695,1
49696,0
49697,0
49698,0
49699,0
49700,0
49701,0
49702,0
49703,0
49704,0
49705,0
49706,0
49707,1
49708,0
49709,0
49710,1
49711,1
49712,1
49713,1
49714,1
49715,0
49716,1
49717,0
49718,0
49719,1
49720,0
49721,0
49722,0
49723,1
49724,0
49725,1
49726,0
49727,0
49728,0
49729,1
49730,0
49731,1
49732,0
49733,0
49734,0
49735,0
49736,0
49737,1
49738,1
49739,0
49740,1
49741,1
49742,0
49743,1
49744,0
49745,0
49746,0
49747,0
49748,1
49749,1
49750,0
49751,0
49752,0
49753,1
49754,0
49755,1
49756,1
49757,1
49758,1
49759,0
49760,0
49761,0
49762,0
49763,0
49764,0
49765,0
49766,0
49767,1
49768,1
49769,0
49770,1
49771,1
49772,0
49773,0
49774,0
49775,0
49776,0
49777,0
49778,0
49779,0
49780,0
49781,0
49782,0
49783,0
49784,1
49785,0
49786,1
49787,0
49788,0
49789,1
49790,1
49791,1
49792,0
49793,0
49794,1
49795,0
49796,1
49797,0
49798,0
49799,0
49800,1
49801,0
49802,1
49803,1
49804,0
49805,1
49806,1
49807,0
49808,1
49809,0
49810,0
49811,0
49812,1
49813,1
49814,1
49815,0
49816,1
49817,1
49818,0
49819,0
49820,1
49821,0
49822,0
49823,0
49824,1
49825,0
49826,0
49827,0
49828,1
49829,1
49830,0
49831,1
49832,0
49833,0
49834,1
49835,0
49836,0
49837,0
49838,0
49839,0
49840,0
49841,0
49842,0
49843,0
49844,1
49845,0
49846,0
49847,0
49848,0
49849,0
49850,0
49851,0
49852,0
49853,0
49854,0
49855,1
49856,0
49857,0
49858,1
49859,1
49860,0
49861,1
49862,1
49863,0
49864,1
49865,0
49866,0
49867,0
49868,0
49869,0
49870,0
49871,0
49872,0
49873,0
49874,0
49875,0
49876,1
49877,1
49878,0
49879,1
49880,0
49881,1
49882,0
49883,1
49884,1
49885,0
49886,1
49887,1
49888,0
49889,0
49890,0
49891,1
49892,1
49893,1
49894,1
49895,0
49896,0
49897,0
49898,1
49899,0
49900,0
49901,1
49902,1
49903,0
49904,0
49905,0
49906,0
49907,0
49908,0
49909,1
49910,0
49911,0
49912,1
49913,0
49914,0
49915,1
49916,0
49917,1
49918,0
49919,0
49920,0
49921,0
49922,1
49923,0
49924,0
49925,0
49926,0
49927,0
49928,0
49929,1
49930,0
49931,0
49932,0
49933,0
49934,0
49935,0
49936,0
49937,1
49938,0
49939,1
49940,0
49941,1
49942,1
49943,0
49944,0
49945,0
49946,1
49947,0
49948,0
49949,0
49950,0
49951,0
49952,0
49953,1
49954,0
49955,0
49956,0
49957,0
49958,1
49959,0
49960,1
49961,0
49962,0
49963,1
49964,0
49965,0
49966,0
49967,0
49968,1
49969,0
49970,0
49971,0
49972,0
49973,0
49974,0
49975,0
49976,1
49977,1
49978,1
49979,0
49980,0
49981,1
49982,0
49983,0
49984,0
49985,0
49986,0
49987,1
49988,1
49989,0
49990,1
49991,0
49992,0
49993,1
49994,0
